session_id,label,stroke_idx,frame_idx,timestamp,fk_x,fk_y,fk_z,q_w,q_x,q_y,q_z
1774190845,C,1774190811,36,1774190845.6647823,-0.0129225878044962,0.504072368144989,0.0699208080768585,1.0,0.0,0.0,0.0
1774190845,C,1774190811,37,1774190845.6647923,-0.0124820657074451,0.5040760040283203,0.0699805691838264,1.0,0.0,0.0,0.0
1774190845,C,1774190811,38,1774190845.6648026,-0.0116556268185377,0.5040826201438904,0.0700847133994102,1.0,0.0,0.0,0.0
1774190845,C,1774190811,39,1774190845.664814,-0.0109543241560459,0.504082441329956,0.07020004093647,1.0,0.0,0.0,0.0
1774190845,C,1774190811,40,1774190845.6648283,-0.0103759625926613,0.5040565133094788,0.0704478472471237,1.0,0.0,0.0,0.0
1774190845,C,1774190811,41,1774190845.6648405,-0.0101073430851101,0.5040318369865417,0.0706371217966079,1.0,0.0,0.0,0.0
1774190845,C,1774190811,42,1774190845.6648505,-0.0095708752050995,0.5039687752723694,0.0710924044251442,1.0,0.0,0.0,0.0
1774190845,C,1774190811,43,1774190845.6648605,-0.0090574277564883,0.5038966536521912,0.0715906471014022,1.0,0.0,0.0,0.0
1774190845,C,1774190811,44,1774190845.6648705,-0.0088228974491357,0.5038620233535767,0.071825660765171,1.0,0.0,0.0,0.0
1774190845,C,1774190811,45,1774190845.6648805,-0.0084336046129465,0.5037984251976013,0.0722483843564987,1.0,0.0,0.0,0.0
1774190845,C,1774190811,46,1774190845.6648898,-0.0081551298499107,0.5037457346916199,0.0725888684391975,1.0,0.0,0.0,0.0
1774190845,C,1774190811,47,1774190845.6648998,-0.008050762116909,0.50370854139328,0.0728166252374649,1.0,0.0,0.0,0.0
1774190845,C,1774190811,48,1774190845.66491,-0.008060660213232,0.5036945939064026,0.0728960111737251,1.0,0.0,0.0,0.0
1774190845,C,1774190811,49,1774190845.66492,-0.0081745544448494,0.5036627650260925,0.0730678364634513,1.0,0.0,0.0,0.0
1774190845,C,1774190811,50,1774190845.6649308,-0.0083349430933594,0.5036255717277527,0.0732665583491325,1.0,0.0,0.0,0.0
1774190849,C,1774190812,0,1774190849.182838,-0.0012952500255778,0.5009621381759644,0.0876823961734771,1.0,0.0,0.0,0.0
1774190849,C,1774190812,1,1774190849.1828604,-0.0014047911390662,0.500895082950592,0.0880017504096031,1.0,0.0,0.0,0.0
1774190849,C,1774190812,2,1774190849.182872,-0.0015152298146858,0.5008154511451721,0.0883795544505119,1.0,0.0,0.0,0.0
1774190849,C,1774190812,3,1774190849.1828828,-0.0016545860562473,0.5007094144821167,0.0888804271817207,1.0,0.0,0.0,0.0
1774190849,C,1774190812,4,1774190849.1828928,-0.0018460240680724,0.5005876421928406,0.0894506871700286,1.0,0.0,0.0,0.0
1774190849,C,1774190812,5,1774190849.1829028,-0.0019764055032283,0.5005258321762085,0.0897378101944923,1.0,0.0,0.0,0.0
1774190849,C,1774190812,6,1774190849.1829126,-0.002131875604391,0.5004653930664062,0.0900168046355247,1.0,0.0,0.0,0.0
1774190849,C,1774190812,7,1774190849.182922,-0.0025377860292792,0.5003501772880554,0.090542197227478,1.0,0.0,0.0,0.0
1774190849,C,1774190812,8,1774190849.1829317,-0.0028172861784696,0.5002912878990173,0.0908065885305404,1.0,0.0,0.0,0.0
1774190849,C,1774190812,9,1774190849.1829414,-0.0031407568603754,0.5002323985099792,0.0910675525665283,1.0,0.0,0.0,0.0
1774190849,C,1774190812,10,1774190849.182951,-0.003896692302078,0.5001254677772522,0.0915299132466316,1.0,0.0,0.0,0.0
1774190849,C,1774190812,11,1774190849.1829605,-0.0047756903804838,0.5000285506248474,0.0919326096773147,1.0,0.0,0.0,0.0
1774190849,C,1774190812,12,1774190849.18297,-0.005747742485255,0.499944120645523,0.0922626703977584,1.0,0.0,0.0,0.0
1774190849,C,1774190812,13,1774190849.1829796,-0.0067962920293211,0.499873399734497,0.0925135463476181,1.0,0.0,0.0,0.0
1774190849,C,1774190812,14,1774190849.1829891,-0.0073210624977946,0.4998411834239959,0.0926196426153183,1.0,0.0,0.0,0.0
1774190849,C,1774190812,15,1774190849.182999,-0.0083607658743858,0.4997880160808563,0.0927725136280059,1.0,0.0,0.0,0.0
1774190849,C,1774190812,16,1774190849.1830082,-0.009434038773179,0.4997540414333343,0.0928237810730934,1.0,0.0,0.0,0.0
1774190849,C,1774190812,17,1774190849.183019,-0.0099904239177703,0.4997472465038299,0.0927964001893997,1.0,0.0,0.0,0.0
1774190849,C,1774190812,18,1774190849.1830287,-0.0110626621171832,0.4997689127922058,0.0925763472914695,1.0,0.0,0.0,0.0
1774190849,C,1774190812,19,1774190849.183039,-0.0119773233309388,0.4998630285263061,0.0920336470007896,1.0,0.0,0.0,0.0
1774190849,C,1774190812,20,1774190849.1830492,-0.0123808495700359,0.4999323189258575,0.0916634351015091,1.0,0.0,0.0,0.0
1774190849,C,1774190812,21,1774190849.1830604,-0.0131550449877977,0.5000971555709839,0.0907965376973152,1.0,0.0,0.0,0.0
1774190849,C,1774190812,22,1774190849.183071,-0.0139308860525488,0.5002958178520203,0.089756079018116,1.0,0.0,0.0,0.0
1774190849,C,1774190812,23,1774190849.1830816,-0.0146278934553265,0.500566303730011,0.088367685675621,1.0,0.0,0.0,0.0
1774190849,C,1774190812,24,1774190849.183093,-0.0149710550904273,0.5008798241615295,0.086804524064064,1.0,0.0,0.0,0.0
1774190849,C,1774190812,25,1774190849.1831036,-0.0149284452199935,0.5012071132659912,0.0852112472057342,1.0,0.0,0.0,0.0
1774190849,C,1774190812,26,1774190849.1831136,-0.0146772507578134,0.5015358328819275,0.0836154744029045,1.0,0.0,0.0,0.0
1774190849,C,1774190812,27,1774190849.1831243,-0.014550338499248,0.5016990900039673,0.0828106626868248,1.0,0.0,0.0,0.0
1774190849,C,1774190812,28,1774190849.183136,-0.0144098633900284,0.5020231604576111,0.0811678543686866,1.0,0.0,0.0,0.0
1774190849,C,1774190812,29,1774190849.1831465,-0.0143536916002631,0.5023130178451538,0.0796564593911171,1.0,0.0,0.0,0.0
1774190849,C,1774190812,30,1774190849.1831567,-0.0142173301428556,0.5025510787963867,0.0784082785248756,1.0,0.0,0.0,0.0
1774190849,C,1774190812,31,1774190849.1831677,-0.0140134720131754,0.502755343914032,0.0773363411426544,1.0,0.0,0.0,0.0
1774190849,C,1774190812,32,1774190849.183179,-0.0138843189924955,0.5028544664382935,0.0768156722187995,1.0,0.0,0.0,0.0
1774190849,C,1774190812,33,1774190849.18319,-0.0135364979505538,0.503065824508667,0.0757042914628982,1.0,0.0,0.0,0.0
1774190849,C,1774190812,34,1774190849.1832025,-0.01302180159837,0.5032916069030762,0.0745221525430679,1.0,0.0,0.0,0.0
1774190849,C,1774190812,35,1774190849.1832137,-0.0127030741423368,0.5034061074256897,0.0739233642816543,1.0,0.0,0.0,0.0
1774190849,C,1774190812,36,1774190849.1832273,-0.0120024420320987,0.5036186575889587,0.072813332080841,1.0,0.0,0.0,0.0
1774190849,C,1774190812,37,1774190849.1832552,-0.0112921157851815,0.5037660002708435,0.0720647200942039,1.0,0.0,0.0,0.0
1774190849,C,1774190812,38,1774190849.1832664,-0.0109184756875038,0.5038036108016968,0.0718998536467552,1.0,0.0,0.0,0.0
1774190849,C,1774190812,39,1774190849.183278,-0.0100651681423187,0.5038278102874756,0.0718786418437957,1.0,0.0,0.0,0.0
1774190849,C,1774190812,40,1774190849.1832895,-0.009056975133717,0.5038333535194397,0.0719795525074005,1.0,0.0,0.0,0.0
1774190849,C,1774190812,41,1774190849.1833012,-0.0080069387331604,0.5038251280784607,0.0721513926982879,1.0,0.0,0.0,0.0
1774190849,C,1774190812,42,1774190849.183312,-0.0069689326919615,0.5037868022918701,0.0724793225526809,1.0,0.0,0.0,0.0
1774190849,C,1774190812,43,1774190849.183323,-0.0064567094668745,0.5037611722946167,0.0726738944649696,1.0,0.0,0.0,0.0
1774190849,C,1774190812,44,1774190849.1833336,-0.0054809455759823,0.5037131905555725,0.0730286017060279,1.0,0.0,0.0,0.0
1774190849,C,1774190812,45,1774190849.1833444,-0.0046590501442551,0.5036752820014954,0.0733006671071052,1.0,0.0,0.0,0.0
1774190849,C,1774190812,46,1774190849.1833558,-0.0043111485429108,0.5036562085151672,0.0734294578433036,1.0,0.0,0.0,0.0
1774190849,C,1774190812,47,1774190849.1833675,-0.0037046582438051,0.5036141276359558,0.0736986026167869,1.0,0.0,0.0,0.0
1774190849,C,1774190812,48,1774190849.1833787,-0.0032125029247254,0.5035628080368042,0.0740132555365562,1.0,0.0,0.0,0.0
1774190849,C,1774190812,49,1774190849.183391,-0.0028619463555514,0.5035030841827393,0.0743668004870414,1.0,0.0,0.0,0.0
1774190849,C,1774190812,50,1774190849.1834035,-0.0026680699083954,0.5034531354904175,0.0746548995375633,1.0,0.0,0.0,0.0
1774190849,C,1774190812,51,1774190849.1834211,-0.0026437102351337,0.503435492515564,0.0747550427913665,1.0,0.0,0.0,0.0
1774190849,C,1774190812,52,1774190849.1834364,-0.0028308713808655,0.5033977031707764,0.0749618560075759,1.0,0.0,0.0,0.0
1774190849,C,1774190812,53,1774190849.183453,-0.0031090998090803,0.5033844709396362,0.0750276818871498,1.0,0.0,0.0,0.0
1774190849,C,1774190812,54,1774190849.1834652,-0.0034811808727681,0.5033764243125916,0.075060449540615,1.0,0.0,0.0,0.0
1774190852,C,1774190813,0,1774190852.7374034,0.0015083373291417,0.5010565519332886,0.0869990363717079,1.0,0.0,0.0,0.0
1774190852,C,1774190813,1,1774190852.737469,0.0013903962681069,0.5009723901748657,0.0874092578887939,1.0,0.0,0.0,0.0
1774190852,C,1774190813,2,1774190852.737507,0.001215832773596,0.5008228421211243,0.0881347507238388,1.0,0.0,0.0,0.0
1774190852,C,1774190813,3,1774190852.7375386,0.0010974942706525,0.5007339119911194,0.0885602682828903,1.0,0.0,0.0,0.0
1774190852,C,1774190813,4,1774190852.7375665,0.0007694839732721,0.5005382895469666,0.0894861742854118,1.0,0.0,0.0,0.0
1774190852,C,1774190813,5,1774190852.737597,0.0002682344347704,0.500318706035614,0.0905171483755111,1.0,0.0,0.0,0.0
1774190852,C,1774190813,6,1774190852.7376287,-0.0004174793721176,0.5001030564308167,0.0915150046348571,1.0,0.0,0.0,0.0
1774190852,C,1774190813,7,1774190852.737655,-0.0013152103638276,0.4999162256717682,0.0923603326082229,1.0,0.0,0.0,0.0
1774190852,C,1774190813,8,1774190852.737685,-0.0018606963567435,0.4998420476913452,0.0926873162388801,1.0,0.0,0.0,0.0
1774190852,C,1774190813,9,1774190852.7377064,-0.0031033481936901,0.499735951423645,0.0931351557374,1.0,0.0,0.0,0.0
1774190852,C,1774190813,10,1774190852.7377274,-0.0045156120322644,0.4996929466724396,0.0932793989777565,1.0,0.0,0.0,0.0
1774190852,C,1774190813,11,1774190852.737749,-0.0060825929976999,0.4996941983699798,0.0931983515620231,1.0,0.0,0.0,0.0
1774190852,C,1774190813,12,1774190852.7377708,-0.0076135764829814,0.4997174441814422,0.0929872915148735,1.0,0.0,0.0,0.0
1774190852,C,1774190813,13,1774190852.7377927,-0.0090042417868971,0.4997676312923431,0.0926353856921196,1.0,0.0,0.0,0.0
1774190852,C,1774190813,14,1774190852.7378144,-0.0102073736488819,0.4998343586921692,0.0922075659036636,1.0,0.0,0.0,0.0
1774190852,C,1774190813,15,1774190852.7378438,-0.0112494695931673,0.49992835521698,0.0916588082909584,1.0,0.0,0.0,0.0
1774190852,C,1774190813,16,1774190852.7378728,-0.0121390987187623,0.5000963807106018,0.0907647609710693,1.0,0.0,0.0,0.0
1774190852,C,1774190813,17,1774190852.737902,-0.0128213474527001,0.5003151297569275,0.0896443128585815,1.0,0.0,0.0,0.0
1774190852,C,1774190813,18,1774190852.7379272,-0.013248935341835,0.5005670189857483,0.0883854255080223,1.0,0.0,0.0,0.0
1774190852,C,1774190813,19,1774190852.7379503,-0.0133703919127583,0.5007086396217346,0.0876875445246696,1.0,0.0,0.0,0.0
1774190852,C,1774190813,20,1774190852.7379787,-0.0134522141888737,0.5010331273078918,0.0860953107476234,1.0,0.0,0.0,0.0
1774190852,C,1774190813,21,1774190852.7380006,-0.0134446639567613,0.5012032985687256,0.0852582827210426,1.0,0.0,0.0,0.0
1774190852,C,1774190813,22,1774190852.7380283,-0.0133502781391143,0.5015363693237305,0.0836124643683433,1.0,0.0,0.0,0.0
1774190852,C,1774190813,23,1774190852.738057,-0.0131039172410964,0.5018587708473206,0.0820052549242973,1.0,0.0,0.0,0.0
1774190852,C,1774190813,24,1774190852.7382324,-0.0128972055390477,0.5020180344581604,0.0812086835503578,1.0,0.0,0.0,0.0
1774190852,C,1774190813,25,1774190852.7382574,-0.0126394620165228,0.5021756887435913,0.080418437719345,1.0,0.0,0.0,0.0
1774190852,C,1774190813,26,1774190852.738276,-0.0120602482929825,0.502488374710083,0.0788450464606285,1.0,0.0,0.0,0.0
1774190852,C,1774190813,27,1774190852.7382956,-0.0114663764834404,0.5027651786804199,0.077443279325962,1.0,0.0,0.0,0.0
1774190852,C,1774190813,28,1774190852.7383237,-0.0111100673675537,0.5028901100158691,0.0768083035945892,1.0,0.0,0.0,0.0
1774190852,C,1774190813,29,1774190852.7383566,-0.0103126093745231,0.5031203627586365,0.0756307169795036,1.0,0.0,0.0,0.0
1774190852,C,1774190813,30,1774190852.738381,-0.009572759270668,0.5033034086227417,0.0746886953711509,1.0,0.0,0.0,0.0
1774190852,C,1774190813,31,1774190852.7384102,-0.0088358987122774,0.5034580230712891,0.0738804414868354,1.0,0.0,0.0,0.0
1774190852,C,1774190813,32,1774190852.7384386,-0.0080234846100211,0.5036181807518005,0.0730455443263053,1.0,0.0,0.0,0.0
1774190852,C,1774190813,33,1774190852.7384665,-0.0076433205977082,0.5036888122558594,0.0726780518889427,1.0,0.0,0.0,0.0
1774190852,C,1774190813,34,1774190852.738488,-0.006890304852277,0.5037870407104492,0.072164848446846,1.0,0.0,0.0,0.0
1774190852,C,1774190813,35,1774190852.73851,-0.0060160052962601,0.5038430690765381,0.0718902125954628,1.0,0.0,0.0,0.0
1774190852,C,1774190813,36,1774190852.738531,-0.0050251125358045,0.5038716197013855,0.071795105934143,1.0,0.0,0.0,0.0
1774190852,C,1774190813,37,1774190852.7385523,-0.0044919210486114,0.5038745403289795,0.0718116164207458,1.0,0.0,0.0,0.0
1774190852,C,1774190813,38,1774190852.7385733,-0.0034019867889583,0.5038592219352722,0.071952685713768,1.0,0.0,0.0,0.0
1774190852,C,1774190813,39,1774190852.7385943,-0.0023516314104199,0.5038124322891235,0.0722644552588462,1.0,0.0,0.0,0.0
1774190852,C,1774190813,40,1774190852.7386162,-0.0013720775023102,0.5037519335746765,0.0726399049162864,1.0,0.0,0.0,0.0
1774190852,C,1774190813,41,1774190852.7386386,-0.0005631740204989,0.5036976337432861,0.0729706212878227,1.0,0.0,0.0,0.0
1774190852,C,1774190813,42,1774190852.7388754,-9.281245729653163e-05,0.5036512017250061,0.0732482373714447,1.0,0.0,0.0,0.0
1774190852,C,1774190813,43,1774190852.7388985,5.09540768689476e-05,0.5036147832870483,0.0734584778547287,1.0,0.0,0.0,0.0
1774190852,C,1774190813,44,1774190852.7389486,-3.643139507403248e-06,0.5035892128944397,0.0736105591058731,1.0,0.0,0.0,0.0
1774190852,C,1774190813,45,1774190852.7389712,-0.0002265222865389,0.5035606026649475,0.0737808048725128,1.0,0.0,0.0,0.0
1774190852,C,1774190813,46,1774190852.7389932,-0.0006250205915421,0.5035291910171509,0.073958545923233,1.0,0.0,0.0,0.0
1774190856,C,1774190814,0,1774190856.264075,-0.0038246219046413,0.5005680322647095,0.0888342857360839,1.0,0.0,0.0,0.0
1774190856,C,1774190814,1,1774190856.2641146,-0.0038294761907309,0.500557005405426,0.0888738334178924,1.0,0.0,0.0,0.0
1774190856,C,1774190814,2,1774190856.2641366,-0.0038401009514927,0.5005435347557068,0.0889252424240112,1.0,0.0,0.0,0.0
1774190856,C,1774190814,3,1774190856.2641582,-0.0038565711583942,0.5005288124084473,0.088980495929718,1.0,0.0,0.0,0.0
1774190856,C,1774190814,4,1774190856.2641768,-0.0038672289811074,0.5005185604095459,0.0890224948525428,1.0,0.0,0.0,0.0
1774190856,C,1774190814,5,1774190856.2642112,-0.0038970229215919,0.5004880428314209,0.0891448929905891,1.0,0.0,0.0,0.0
1774190856,C,1774190814,6,1774190856.264262,-0.0039208121597766,0.5004650950431824,0.0892459377646446,1.0,0.0,0.0,0.0
1774190856,C,1774190814,7,1774190856.2642846,-0.0039335554465651,0.5004550814628601,0.089287020266056,1.0,0.0,0.0,0.0
1774190856,C,1774190814,8,1774190856.264307,-0.003983583766967,0.5004284381866455,0.0893957167863845,1.0,0.0,0.0,0.0
1774190856,C,1774190814,9,1774190856.264329,-0.0040237409994006,0.5004191398620605,0.089427463710308,1.0,0.0,0.0,0.0
1774190856,C,1774190814,10,1774190856.2643502,-0.0040643764659762,0.5004032850265503,0.0894916653633117,1.0,0.0,0.0,0.0
1774190856,C,1774190814,11,1774190856.264371,-0.0040821186266839,0.5003904104232788,0.0895448923110961,1.0,0.0,0.0,0.0
1774190856,C,1774190814,12,1774190856.2643914,-0.0041165761649608,0.5003362894058228,0.089773342013359,1.0,0.0,0.0,0.0
1774190856,C,1774190814,13,1774190856.264413,-0.0041433237493038,0.5002967119216919,0.089948184788227,1.0,0.0,0.0,0.0
1774190856,C,1774190814,14,1774190856.264434,-0.0042113196104764,0.5002507567405701,0.0901570543646812,1.0,0.0,0.0,0.0
1774190856,C,1774190814,15,1774190856.264454,-0.0043143453076481,0.5001678466796875,0.0905412063002586,1.0,0.0,0.0,0.0
1774190856,C,1774190814,16,1774190856.2644737,-0.0044771688990294,0.5000454783439636,0.0911016389727592,1.0,0.0,0.0,0.0
1774190856,C,1774190814,17,1774190856.264492,-0.004713324829936,0.4999033212661743,0.0917502492666244,1.0,0.0,0.0,0.0
1774190856,C,1774190814,18,1774190856.2645106,-0.0050082174129784,0.4997476637363434,0.0924483612179756,1.0,0.0,0.0,0.0
1774190856,C,1774190814,19,1774190856.2645278,-0.0051632770337164,0.4996622502803802,0.0928273648023605,1.0,0.0,0.0,0.0
1774190856,C,1774190814,20,1774190856.26455,-0.0054703992791473,0.4994771778583526,0.0936382412910461,1.0,0.0,0.0,0.0
1774190856,C,1774190814,21,1774190856.26457,-0.0057222764007747,0.499298632144928,0.0943959429860115,1.0,0.0,0.0,0.0
1774190856,C,1774190814,22,1774190856.2645895,-0.0059586269780993,0.4991580247879028,0.0949779227375984,1.0,0.0,0.0,0.0
1774190856,C,1774190814,23,1774190856.2646103,-0.0062573021277785,0.4990570843219757,0.0953879505395889,1.0,0.0,0.0,0.0
1774190856,C,1774190814,24,1774190856.2646308,-0.0064438707195222,0.4990167319774627,0.0955479145050048,1.0,0.0,0.0,0.0
1774190856,C,1774190814,25,1774190856.2646525,-0.0068801031447947,0.4989431202411651,0.0958338379859924,1.0,0.0,0.0,0.0
1774190856,C,1774190814,26,1774190856.264675,-0.0073717152699828,0.4988774359226227,0.0960789173841476,1.0,0.0,0.0,0.0
1774190856,C,1774190814,27,1774190856.2646947,-0.0079311178997159,0.4988268911838531,0.0962538868188858,1.0,0.0,0.0,0.0
1774190856,C,1774190814,28,1774190856.2647152,-0.0085827745497226,0.4988022148609161,0.0963010117411613,1.0,0.0,0.0,0.0
1774190856,C,1774190814,29,1774190856.2647371,-0.0093010691925883,0.4988005459308624,0.0962411761283874,1.0,0.0,0.0,0.0
1774190856,C,1774190814,30,1774190856.2647562,-0.010065927170217,0.498814195394516,0.0961149930953979,1.0,0.0,0.0,0.0
