session_id,label,stroke_idx,frame_idx,timestamp,fk_x,fk_y,fk_z,q_w,q_x,q_y,q_z
1774190856,C,1774190814,31,1774190856.2647758,-0.0108686108142137,0.4988425374031067,0.0959127768874168,1.0,0.0,0.0,0.0
1774190856,C,1774190814,32,1774190856.2647984,-0.0116756344214081,0.4988933205604553,0.0956008732318878,1.0,0.0,0.0,0.0
1774190856,C,1774190814,33,1774190856.2648194,-0.0124660106375813,0.4989705979824066,0.0951600894331932,1.0,0.0,0.0,0.0
1774190856,C,1774190814,34,1774190856.2648404,-0.0128449657931923,0.4990113973617553,0.0949280709028244,1.0,0.0,0.0,0.0
1774190856,C,1774190814,35,1774190856.2648602,-0.0135204046964645,0.4990944564342499,0.0944587811827659,1.0,0.0,0.0,0.0
1774190856,C,1774190814,36,1774190856.2648811,-0.0140915578231215,0.4991678297519684,0.0940342769026756,1.0,0.0,0.0,0.0
1774190856,C,1774190814,37,1774190856.2649028,-0.0145935826003551,0.4992464184761047,0.0935845598578453,1.0,0.0,0.0,0.0
1774190856,C,1774190814,38,1774190856.2649257,-0.015043593943119,0.4993324279785156,0.0931034311652183,1.0,0.0,0.0,0.0
1774190856,C,1774190814,39,1774190856.2649484,-0.0154527127742767,0.4994350969791412,0.0925486460328102,1.0,0.0,0.0,0.0
1774190856,C,1774190814,40,1774190856.2649689,-0.0158274564892053,0.4995602369308471,0.0918957740068435,1.0,0.0,0.0,0.0
1774190856,C,1774190814,41,1774190856.2649882,-0.0161676686257123,0.4997155666351318,0.0911170095205307,1.0,0.0,0.0,0.0
1774190856,C,1774190814,42,1774190856.265008,-0.0164679940789937,0.4998931884765625,0.0902306288480758,1.0,0.0,0.0,0.0
1774190856,C,1774190814,43,1774190856.265026,-0.0167381390929222,0.5000779032707214,0.089302472770214,1.0,0.0,0.0,0.0
1774190856,C,1774190814,44,1774190856.2650445,-0.0169845093041658,0.5002791881561279,0.0883012190461158,1.0,0.0,0.0,0.0
1774190856,C,1774190814,45,1774190856.2650654,-0.017133442685008,0.5005104541778564,0.0871776193380355,1.0,0.0,0.0,0.0
1774190856,C,1774190814,46,1774190856.2650845,-0.0171552263200283,0.5007376074790955,0.0860749185085296,1.0,0.0,0.0,0.0
1774190856,C,1774190814,47,1774190856.2651043,-0.0170792881399393,0.5009374618530273,0.0851071923971176,1.0,0.0,0.0,0.0
1774190856,C,1774190814,48,1774190856.265125,-0.0170253049582242,0.5010296106338501,0.0846587717533111,1.0,0.0,0.0,0.0
1774190856,C,1774190814,49,1774190856.26515,-0.0168968737125396,0.5012140274047852,0.0837615877389907,1.0,0.0,0.0,0.0
1774190856,C,1774190814,50,1774190856.26517,-0.0166883394122123,0.5014061331748962,0.0828308165073394,1.0,0.0,0.0,0.0
1774190856,C,1774190814,51,1774190856.2651875,-0.0163683053106069,0.501594066619873,0.0819259732961654,1.0,0.0,0.0,0.0
1774190856,C,1774190814,52,1774190856.2652068,-0.0161739122122526,0.5016852617263794,0.0814935490489006,1.0,0.0,0.0,0.0
1774190856,C,1774190814,53,1774190856.265226,-0.0157433021813631,0.5018550157546997,0.080710120499134,1.0,0.0,0.0,0.0
1774190856,C,1774190814,54,1774190856.265245,-0.0152042061090469,0.502001941204071,0.0800601094961166,1.0,0.0,0.0,0.0
1774190856,C,1774190814,55,1774190856.265266,-0.014887411147356,0.5020692944526672,0.0797667577862739,1.0,0.0,0.0,0.0
1774190856,C,1774190814,56,1774190856.265288,-0.0145513294264674,0.5021333694458008,0.0794874876737594,1.0,0.0,0.0,0.0
1774190856,C,1774190814,57,1774190856.2653177,-0.0138379046693444,0.5022462606430054,0.0790044441819191,1.0,0.0,0.0,0.0
1774190856,C,1774190814,58,1774190856.265351,-0.0130646349862217,0.5023458003997803,0.0785976499319076,1.0,0.0,0.0,0.0
1774190856,C,1774190814,59,1774190856.2653782,-0.0126563236117362,0.5023888945579529,0.0784335434436798,1.0,0.0,0.0,0.0
1774190856,C,1774190814,60,1774190856.2654097,-0.0118212001398205,0.5024569630622864,0.0781928896903991,1.0,0.0,0.0,0.0
1774190856,C,1774190814,61,1774190856.2654357,-0.0109775429591536,0.5025014877319336,0.0780642852187156,1.0,0.0,0.0,0.0
1774190856,C,1774190814,62,1774190856.2654636,-0.0101247075945138,0.5025290846824646,0.0780230090022087,1.0,0.0,0.0,0.0
1774190856,C,1774190814,63,1774190856.265493,-0.0092639550566673,0.5025414824485779,0.0780567079782486,1.0,0.0,0.0,0.0
1774190856,C,1774190814,64,1774190856.2655263,-0.0083951381966471,0.5025258660316467,0.0782294049859047,1.0,0.0,0.0,0.0
1774190856,C,1774190814,65,1774190856.2655585,-0.007966510951519,0.5025052428245544,0.0783774182200431,1.0,0.0,0.0,0.0
1774190856,C,1774190814,66,1774190856.2655883,-0.0071636815555393,0.5024483799934387,0.0787425190210342,1.0,0.0,0.0,0.0
1774190856,C,1774190814,67,1774190856.2656417,-0.0064488663338124,0.5023835897445679,0.0791261196136474,1.0,0.0,0.0,0.0
1774190856,C,1774190814,68,1774190856.265661,-0.0061214235611259,0.502348780632019,0.0793228521943092,1.0,0.0,0.0,0.0
1774190856,C,1774190814,69,1774190856.2656772,-0.0058148545213043,0.5023152232170105,0.079510249197483,1.0,0.0,0.0,0.0
1774190856,C,1774190814,70,1774190856.2656944,-0.005319224204868,0.5022607445716858,0.0798174366354942,1.0,0.0,0.0,0.0
1774190856,C,1774190814,71,1774190856.2657113,-0.005030476488173,0.502225399017334,0.0800198167562484,1.0,0.0,0.0,0.0
1774190856,C,1774190814,72,1774190856.2657309,-0.0049232481978833,0.5022123456001282,0.0801020935177803,1.0,0.0,0.0,0.0
1774190856,C,1774190814,73,1774190856.2657514,-0.0049154534935951,0.5022096037864685,0.080120250582695,1.0,0.0,0.0,0.0
1774190856,C,1774190814,74,1774190856.2657723,-0.0051382249221205,0.5022251605987549,0.0800450593233108,1.0,0.0,0.0,0.0
1774190856,C,1774190814,75,1774190856.265792,-0.0053603220731019,0.5022380948066711,0.0799774751067161,1.0,0.0,0.0,0.0
1774190856,C,1774190814,76,1774190856.265811,-0.0054855952039361,0.5022424459457397,0.0799498483538627,1.0,0.0,0.0,0.0
1774190861,C,1774190815,0,1774190861.4355552,-0.004488977137953,0.4990265071392059,0.0958268046379089,1.0,0.0,0.0,0.0
1774190861,C,1774190815,1,1774190861.4355917,-0.0045813205651938,0.4989623129367828,0.096101276576519,1.0,0.0,0.0,0.0
1774190861,C,1774190815,2,1774190861.435609,-0.0046311267651617,0.4989201724529266,0.0962817370891571,1.0,0.0,0.0,0.0
1774190861,C,1774190815,3,1774190861.4356291,-0.0047567817382514,0.4988240599632263,0.0966940820217132,1.0,0.0,0.0,0.0
1774190861,C,1774190815,4,1774190861.4356475,-0.0049436171539127,0.4987099766731262,0.0971775203943252,1.0,0.0,0.0,0.0
1774190861,C,1774190815,5,1774190861.435661,-0.0051893508061766,0.4985609352588653,0.0978021845221519,1.0,0.0,0.0,0.0
1774190861,C,1774190815,6,1774190861.4356723,-0.0054755820892751,0.4983786940574646,0.0985647290945053,1.0,0.0,0.0,0.0
1774190861,C,1774190815,7,1774190861.4356835,-0.0056460457853972,0.498281329870224,0.0989695712924003,1.0,0.0,0.0,0.0
1774190861,C,1774190815,8,1774190861.435698,-0.0060989679768681,0.4980862736701965,0.099769651889801,1.0,0.0,0.0,0.0
1774190861,C,1774190815,9,1774190861.4357126,-0.0066680870950222,0.4979042112827301,0.1004950553178787,1.0,0.0,0.0,0.0
1774190861,C,1774190815,10,1774190861.4357252,-0.0072536971420049,0.4977366626262665,0.1011412888765335,1.0,0.0,0.0,0.0
1774190861,C,1774190815,11,1774190861.4357402,-0.0075474735349416,0.4976585209369659,0.1014349088072776,1.0,0.0,0.0,0.0
1774190861,C,1774190815,12,1774190861.4357526,-0.0085399700328707,0.4974694848060608,0.1021055504679679,1.0,0.0,0.0,0.0
1774190861,C,1774190815,13,1774190861.4357648,-0.009348040446639,0.4973994195461273,0.1023069992661476,1.0,0.0,0.0,0.0
1774190861,C,1774190815,14,1774190861.4357789,-0.0102521460503339,0.4973669350147247,0.1023394539952278,1.0,0.0,0.0,0.0
1774190861,C,1774190815,15,1774190861.4357927,-0.0107192350551486,0.4973650276660919,0.1022900119423866,1.0,0.0,0.0,0.0
1774190861,C,1774190815,16,1774190861.4358077,-0.0127797303721308,0.4974815845489502,0.1015575900673866,1.0,0.0,0.0,0.0
1774190861,C,1774190815,17,1774190861.4358232,-0.0139947589486837,0.49762824177742,0.1007948294281959,1.0,0.0,0.0,0.0
1774190861,C,1774190815,18,1774190861.435841,-0.0152236809954047,0.4978231191635132,0.0998117849230766,1.0,0.0,0.0,0.0
1774190861,C,1774190815,19,1774190861.4358592,-0.0168780144304037,0.4981096982955932,0.0983468294143676,1.0,0.0,0.0,0.0
1774190861,C,1774190815,20,1774190861.4358728,-0.0178650524467229,0.4982962310314178,0.0973720625042915,1.0,0.0,0.0,0.0
1774190861,C,1774190815,21,1774190861.4358854,-0.0186947453767061,0.4985287189483642,0.0961976870894432,1.0,0.0,0.0,0.0
1774190861,C,1774190815,22,1774190861.435902,-0.0192206222563982,0.4988306164741516,0.0947457179427146,1.0,0.0,0.0,0.0
1774190861,C,1774190815,23,1774190861.4359205,-0.0194411762058734,0.4991931319236755,0.0930646732449531,1.0,0.0,0.0,0.0
1774190861,C,1774190815,24,1774190861.4359343,-0.019443217664957,0.4995958805084228,0.0912348553538322,1.0,0.0,0.0,0.0
1774190861,C,1774190815,25,1774190861.4359508,-0.0192646645009517,0.499984472990036,0.0894776880741119,1.0,0.0,0.0,0.0
1774190861,C,1774190815,26,1774190861.435967,-0.0188228879123926,0.5003319978713989,0.0879246219992637,1.0,0.0,0.0,0.0
1774190861,C,1774190815,27,1774190861.4359815,-0.0181172974407672,0.5006501078605652,0.0865473747253418,1.0,0.0,0.0,0.0
1774190861,C,1774190815,28,1774190861.4360254,-0.0172991063445806,0.5009155869483948,0.085427239537239,1.0,0.0,0.0,0.0
1774190861,C,1774190815,29,1774190861.4360435,-0.0163854602724313,0.5010884404182434,0.0847454965114593,1.0,0.0,0.0,0.0
1774190861,C,1774190815,30,1774190861.436059,-0.0158523712307214,0.5011460781097412,0.0845514982938766,1.0,0.0,0.0,0.0
1774190861,C,1774190815,31,1774190861.4360774,-0.0146413464099168,0.5012332797050476,0.0843202918767929,1.0,0.0,0.0,0.0
1774190861,C,1774190815,32,1774190861.4360926,-0.0132768945768475,0.5013116598129272,0.0841454043984413,1.0,0.0,0.0,0.0
1774190861,C,1774190815,33,1774190861.4361095,-0.0118773700669407,0.5013706684112549,0.0840373933315277,1.0,0.0,0.0,0.0
1774190861,C,1774190815,34,1774190861.4361243,-0.0105136856436729,0.5013961791992188,0.0840705260634422,1.0,0.0,0.0,0.0
1774190861,C,1774190815,35,1774190861.4361384,-0.0092095779255032,0.5014137029647827,0.084119476377964,1.0,0.0,0.0,0.0
1774190861,C,1774190815,36,1774190861.4361513,-0.0080636469647288,0.5014246702194214,0.0841623693704605,1.0,0.0,0.0,0.0
1774190861,C,1774190815,37,1774190861.4361637,-0.0070975185371935,0.5013955235481262,0.0843783915042877,1.0,0.0,0.0,0.0
1774190861,C,1774190815,38,1774190861.4361763,-0.0062223440036177,0.5013070106506348,0.0848757997155189,1.0,0.0,0.0,0.0
1774190861,C,1774190815,39,1774190861.436189,-0.0054076677188277,0.5011747479438782,0.085568219423294,1.0,0.0,0.0,0.0
1774190861,C,1774190815,40,1774190861.4362009,-0.0047216080129146,0.5010186433792114,0.0863513723015785,1.0,0.0,0.0,0.0
1774190861,C,1774190815,41,1774190861.436215,-0.0042034443467855,0.5008655786514282,0.0870977342128753,1.0,0.0,0.0,0.0
1774190861,C,1774190815,42,1774190861.4362297,-0.0038422918878495,0.5007388591766357,0.0877011194825172,1.0,0.0,0.0,0.0
1774190861,C,1774190815,43,1774190861.4362454,-0.00367266475223,0.5006527304649353,0.0880980491638183,1.0,0.0,0.0,0.0
1774190861,C,1774190815,44,1774190861.4362605,-0.0036893847864121,0.5006197094917297,0.0882300287485122,1.0,0.0,0.0,0.0
1774190861,C,1774190815,45,1774190861.4362729,-0.003784614149481,0.5006352066993713,0.0881413891911506,1.0,0.0,0.0,0.0
1774190861,C,1774190815,46,1774190861.4362855,-0.003873940790072,0.5006747841835022,0.0879440307617187,1.0,0.0,0.0,0.0
1774190864,C,1774190816,0,1774190864.883665,-0.0050463089719414,0.4976807534694671,0.101135678589344,1.0,0.0,0.0,0.0
1774190864,C,1774190816,1,1774190864.8837132,-0.0050233085639774,0.4976546764373779,0.1012487486004829,1.0,0.0,0.0,0.0
1774190864,C,1774190816,2,1774190864.8837347,-0.0050214538350701,0.4976222813129425,0.1013889610767364,1.0,0.0,0.0,0.0
1774190864,C,1774190816,3,1774190864.8838017,-0.0050302841700613,0.4975877404212951,0.101531483232975,1.0,0.0,0.0,0.0
1774190864,C,1774190816,4,1774190864.8838215,-0.0050356886349618,0.4975524544715881,0.1016761511564254,1.0,0.0,0.0,0.0
1774190864,C,1774190816,5,1774190864.883922,-0.0050606681033968,0.4975084364414215,0.1018566712737083,1.0,0.0,0.0,0.0
1774190864,C,1774190816,6,1774190864.883963,-0.0050851781852543,0.4974477291107178,0.1021074056625366,1.0,0.0,0.0,0.0
1774190864,C,1774190816,7,1774190864.8840528,-0.0051242890767753,0.4973697364330292,0.1024275049567222,1.0,0.0,0.0,0.0
1774190864,C,1774190816,8,1774190864.8840792,-0.005210593342781,0.4972492158412933,0.1029159501194953,1.0,0.0,0.0,0.0
1774190864,C,1774190816,9,1774190864.884159,-0.0053080949001014,0.4970919191837311,0.1035458594560623,1.0,0.0,0.0,0.0
1774190864,C,1774190816,10,1774190864.884223,-0.0054219919256865,0.4969301521778106,0.1041848435997963,1.0,0.0,0.0,0.0
1774190864,C,1774190816,11,1774190864.8842542,-0.0054927854798734,0.4968538880348205,0.1044833585619926,1.0,0.0,0.0,0.0
1774190864,C,1774190816,12,1774190864.8842728,-0.0056740664876997,0.4967195093631744,0.1050017774105072,1.0,0.0,0.0,0.0
1774190864,C,1774190816,13,1774190864.8842924,-0.0058158175088465,0.4966586530208587,0.1052333936095237,1.0,0.0,0.0,0.0
1774190864,C,1774190816,14,1774190864.8843107,-0.0061943656764924,0.49654421210289,0.105665199458599,1.0,0.0,0.0,0.0
1774190864,C,1774190816,15,1774190864.884331,-0.0066797561012208,0.4964278042316437,0.1060959622263908,1.0,0.0,0.0,0.0
1774190864,C,1774190816,16,1774190864.884349,-0.0072700739838182,0.4963080286979675,0.106526531279087,1.0,0.0,0.0,0.0
1774190864,C,1774190816,17,1774190864.8850958,-0.0079526407644152,0.4961887001991272,0.1069438382983207,1.0,0.0,0.0,0.0
1774190864,C,1774190816,18,1774190864.885146,-0.0091016078367829,0.4960550963878631,0.1073746383190155,1.0,0.0,0.0,0.0
1774190864,C,1774190816,19,1774190864.8851745,-0.0099418368190526,0.496013343334198,0.1074667870998382,1.0,0.0,0.0,0.0
1774190864,C,1774190816,20,1774190864.885198,-0.0108328917995095,0.4960131347179413,0.1073832660913467,1.0,0.0,0.0,0.0
1774190864,C,1774190816,21,1774190864.885221,-0.0117415636777877,0.4960716366767883,0.1070581749081611,1.0,0.0,0.0,0.0
1774190864,C,1774190816,22,1774190864.8852608,-0.0121850436553359,0.4961309134960174,0.1067733094096183,1.0,0.0,0.0,0.0
1774190864,C,1774190816,23,1774190864.885284,-0.0130630386993289,0.4962853193283081,0.1060609892010688,1.0,0.0,0.0,0.0
1774190864,C,1774190816,24,1774190864.8853068,-0.0135153140872716,0.4963695406913757,0.1056738272309303,1.0,0.0,0.0,0.0
1774190864,C,1774190816,25,1774190864.8853376,-0.0148645509034395,0.4966354370117187,0.1044385731220245,1.0,0.0,0.0,0.0
1774190864,C,1774190816,26,1774190864.885366,-0.0156671088188886,0.4968226253986358,0.1035649105906486,1.0,0.0,0.0,0.0
1774190864,C,1774190816,27,1774190864.885397,-0.01640560105443,0.4970249533653259,0.1026298552751541,1.0,0.0,0.0,0.0
1774190864,C,1774190816,28,1774190864.8854272,-0.0174079313874244,0.4973940551280975,0.1009417027235031,1.0,0.0,0.0,0.0
1774190864,C,1774190816,29,1774190864.885457,-0.0180194191634655,0.4976995885372162,0.0995563194155693,1.0,0.0,0.0,0.0
1774190864,C,1774190816,30,1774190864.885491,-0.0184502489864826,0.4980411529541015,0.0980269834399223,1.0,0.0,0.0,0.0
1774190864,C,1774190816,31,1774190864.885522,-0.0186300333589315,0.4984109103679657,0.0963964834809303,1.0,0.0,0.0,0.0
1774190864,C,1774190816,32,1774190864.8855517,-0.0186351370066404,0.4985991716384887,0.0955723002552986,1.0,0.0,0.0,0.0
1774190864,C,1774190816,33,1774190864.8855877,-0.0185890514403581,0.4987838268280029,0.0947652161121368,1.0,0.0,0.0,0.0
1774190864,C,1774190816,34,1774190864.8856187,-0.0181951317936182,0.4992946684360504,0.0925561711192131,1.0,0.0,0.0,0.0
1774190864,C,1774190816,35,1774190864.8856523,-0.0176239497959613,0.4995814263820648,0.0913356691598892,1.0,0.0,0.0,0.0
1774190864,C,1774190816,36,1774190864.8856738,-0.016723470762372,0.4998438060283661,0.090261660516262,1.0,0.0,0.0,0.0
1774190864,C,1774190816,37,1774190864.8856978,-0.0161714069545269,0.4999749958515167,0.0897431895136833,1.0,0.0,0.0,0.0
1774190864,C,1774190816,38,1774190864.8857238,-0.0149781666696071,0.5002286434173584,0.0887579917907714,1.0,0.0,0.0,0.0
1774190864,C,1774190816,39,1774190864.885749,-0.013716896995902,0.5004400014877319,0.0879607647657394,1.0,0.0,0.0,0.0
1774190864,C,1774190816,40,1774190864.8857722,-0.012436126358807,0.5005861520767212,0.0874449238181114,1.0,0.0,0.0,0.0
1774190864,C,1774190816,41,1774190864.8857996,-0.011225233785808,0.5006561875343323,0.0872739404439926,1.0,0.0,0.0,0.0
1774190864,C,1774190816,42,1774190864.885827,-0.0100449584424495,0.5006634593009949,0.0873844847083091,1.0,0.0,0.0,0.0
1774190864,C,1774190816,43,1774190864.8858497,-0.00946197938174,0.500652551651001,0.0874980166554451,1.0,0.0,0.0,0.0
1774190864,C,1774190816,44,1774190864.885872,-0.0083725405856966,0.5006083250045776,0.0878107473254203,1.0,0.0,0.0,0.0
1774190864,C,1774190816,45,1774190864.8858967,-0.0074042454361915,0.5005441308021545,0.0881887525320053,1.0,0.0,0.0,0.0
1774190864,C,1774190816,46,1774190864.8859246,-0.006551245227456,0.5004638433456421,0.0886150225996971,1.0,0.0,0.0,0.0
1774190864,C,1774190816,47,1774190864.885951,-0.0061656921170651,0.5004205703735352,0.0888353288173675,1.0,0.0,0.0,0.0
1774190864,C,1774190816,48,1774190864.8859828,-0.0054707857780158,0.5003448724746704,0.0892235711216926,1.0,0.0,0.0,0.0
1774190864,C,1774190816,49,1774190864.8860228,-0.0049093579873442,0.5002926588058472,0.0895028859376907,1.0,0.0,0.0,0.0
1774190864,C,1774190816,50,1774190864.886064,-0.0044217882677912,0.5002450942993164,0.0897480398416519,1.0,0.0,0.0,0.0
1774190864,C,1774190816,51,1774190864.886114,-0.004094602074474,0.5002229809761047,0.0898648053407669,1.0,0.0,0.0,0.0
1774190864,C,1774190816,52,1774190864.8861556,-0.0040086233057081,0.500220775604248,0.0898710563778877,1.0,0.0,0.0,0.0
1774190864,C,1774190816,53,1774190864.8861947,-0.0038068674039095,0.500194251537323,0.0899767950177192,1.0,0.0,0.0,0.0
1774190864,C,1774190816,54,1774190864.8862336,-0.0035945617128163,0.5001114010810852,0.0903084948658943,1.0,0.0,0.0,0.0
